Video ID;Central_Object;Texture;Color;Size_Shape;Object_2;Object_3;Object_4;Environment;Lighting;Video_Clarity;Movement_Behavior;Camera_Position;Camera_Angle;Caption;Folder;complexity
";Maldive_Jun2023;hard
WestPalmBeach_May2023/0075.mp4;rạn san hô;;màu xanh lục và màu vàng;kích thước đa dạng;bãi cát trắng;các chú cá nhỏ;;nước biển trong xanh;;video có chất lượng rõ nét;rạn san hô ít di chuyển, cá nhỏ bơi chậm xung quanh rạn san hô và tìm thức ăn;camera quay toàn cảnh rồi cận cảnh rạn san hô;góc quay ngang, và quay xung quanh rạn san hô;"Vibrant coral formations in shades of green and yellow rise from the pristine, white sandy seabed, where small fish drift languidly through the crystal-clear, azure waters, captured in crisp, panoramic and close-up footage as the reef remains largely motionless.
";WestPalmBeach_May2023;hard
WestPalmBeach_May2023/0083.mp4;rạn san hô phát triển trên phần đầu xác tàu chìm;;màu xanh lục và xác tàu bao phủ bởi rạn san hô một màu xanh;kích thước đa dạng;xác tàu chìm to lớn;một dải san hô;thợ lặn;nước biển trong xanh;;video có chất lượng rõ nét;rạn san hô ít di chuyển, bên cạnh là các thợ lặn đang khám phá;camera quay toàn cảnh rạn san hô phát triển trên phần đầu xác tàu chìm;góc quay tĩnh rạn san hô trên phần đầu của xác tàu chìm;"The ship's towering, verdant-shrouded bow emerges from the azure waters, its diverse coral formations hosting a tranquil group of divers exploring the captivating scene, all captured in crisp, panoramic footage from a static, elevated angle.
";WestPalmBeach_May2023;hard
Dublin_Jun2023/0021.mp4;hải quỳ hoa;;màu trắng, có các sợi tua ra nhìn giống lông;kích thước trưởng thành;rong biển;đèn pin của thợ lặn;bãi cát vàng;nước biển đục;;video hơi mờ;hải quỳ hoa không chuyển động, rong biển, tảo di chuyển theo dòng nước qua lại với tốc độ nhanh;quay cận cảnh hải quỳ hoa;góc quay ngang và zoom tới hải quỳ hoa;white sea anemones stand out against the backdrop of azure seaweed. Their gentle tentacles make them special. In the video, the sea anemones remain tranquil amidst the flowing water, creating a sense of peace and serenity.;Dublin_Jun2023;hard
Coronados_Island_21Apr2023/0016.mp4;mực nang;;Thân hình bầu dục, màu sắc sáng, với vảy nhỏ và vây màu trắng. Mắt to, tròn. Miệng rộng, có mỏ nhọn.;kích thước trưởng thành;rạn san hô;nhím biển;rong biển;nước biển trong xanh;;video có chất lượng rõ nét;di chuyển chậm chạp;quay toàn cảnh mực nang;góc quay chính diện thấy rõ mực nang;Amidst the vast azure sea, where giant cuttlefish with their oval-shaped bodies, brightly colored, sway amidst coral reefs and seaweed. They move gracefully, creating a tranquil and mystical scene. A clear, high-quality video captures their dance,;Coronados_Island_21Apr2023;hard
Tulamben_Jun2022/0009.mp4;rặng san hô;;có màu đen và xanh;kích thước lớn, diện tích phân bố rộng;tảo biển;các loài cá nhỏ;;môi trường nước trong;nguồn sáng yếu;video chất lượng không rõ do môi trường;;vị trí camera toàn phần;góc máy quay rộng;A coral reef with diverse colors, primarily black and green, is large in size and widely distributed, accompanied by seaweed and small fish species. In the clear water environment, the weak light source causes the video to lack clarity due to environmental conditions. However, the camera is positioned for a full view with a wide angle, attempting to capture information about the underwater environment and the living organisms within it.;Tulamben_Jun2022;hard
Manza_Feb2020/0024.mp4;san hô cành;;màu xanh;kích thước lớn;các cá nhỏ khác nhau;thợ lặn;;nước biển trong xanh;;video có chất  lượng rõ nét;san hô cành ít di chuyển;camera quay cận cảnh rạn san hô cành;góc quay cao từ trên xuống;Under the ocean floor, the green sparkling coral branches resemble an underwater forest. Large coral formations stretch out, providing living space for a variety of small fish species. Divers equipped with high-definition cameras capture the imagery of the branching coral reef.;Manza_Feb2020;hard
Tulamben_Jun2022/0005.mp4;rặng san hô;;có màu đen và xanh;kích thước lớn, diện tích phân bố rộng;tảo biển;các loài cá nhỏ;;môi trường nước trong;ánh sáng có thể chiếu tới nhưng ánh sáng yếu;video có độ rõ nét cao;;vị trí camera toàn phần;góc máy quay rộng;The coral reef is black and green, large in size and widely distributed, accompanied by seaweed and small fish species. In the clear water environment, although light can penetrate, it is weak. The video, captured from a full view position and a wide angle, has high clarity.;Tulamben_Jun2022;hard
WestPalmBeach_May2023/0104.mp4;rạn san hô lớn;;màu xanh lục , màu đỏ, màu cam;kích thước to lớn;san hô gai;nhiều đàn cá nhỏ;;nước biển trong xanh;;video có chất lượng rõ nét;rạn san hô ít di chuyển, cá nhỏ bơi chậm rãi và bơi xung quanh rạn san hô để kiếm ăn;video quay cận cảnh rạn san hô lớn;góc quay ngang quay cận cảnh rạn san hô;"A vibrant, sprawling coral reef, its vibrant green, red, and orange hues resplendent, provides shelter for a myriad of small fish that leisurely swim amongst its intricate, spiny structures, captured in a close-up, horizontal shot in the crystal-clear, azure waters.
";WestPalmBeach_May2023;hard
Lanai_Jul2022/0098.mp4;rạn san hô và những chú cá nhỏ;;rạn san hô và những cá nhỏ màu trắng, vây vàng và màu đen;kích thước đa dạng;rạn san hô;bọt khí;nhiều loài cá nhỏ khác nhau;nước biển xanh đậm;;video có chất lượng rõ nét;rạn san hô ít di chuyển, đàn cá bơi thành đàn qua lại trước camera, các thợ lặn bơi sát đáy rạn san hô;camera quay cận cảnh rạn san hô và đàn cá nhỏ;góc quay ngang và góc quay cao;Beneath the deep blue sea, the coral reef and the school of small fish create a unique spectacle with their diverse colors, from white, yellow fins to black, combined with various sizes. Bubbles still shimmer, adding more liveliness to the scenery. A high-quality video captures the tranquil scene of the coral reef, with the school of fish swimming back and forth in front of the camera and divers swimming close to the bottom of the coral reef. The camera focuses on close-up shots of the coral reef and the school of small fish, with horizontal and high angles.;Lanai_Jul2022;hard
Sydney 2023/0043.mp4;rạn san hô;;màu xanh lục;đa dạng kích thước;thợ lặn;các chú cá nhỏ;nhím biển;nước biển trong xanh;;video có chất  lượng rõ nét;rạn san hô ít di chuyển;camera quay toàn cảnh và cận cảnh rạn san hô;góc quay ngang;Under the clear blue sea, there is a lush green coral reef with diverse sizes and abundant marine life. Divers and small fish living near sea urchins can be seen. The high-quality video meticulously captures every detail of the coral reef, from wide-angle shots to close-up views.;Sydney 2023;hard
Lanai_Jul2022/0076.mp4;rạn san hô và những chú cá nhỏ;;rạn san hô và những cá nhỏ đa dạng màu sắc;kích thước đa dạng;rạn san hô;;nhiều loài cá nhỏ khác nhau;nước biển trong xanh;ánh sáng ban ngày;video có chất lượng rõ nét;rạn san hô ít di chuyển, đàn cá  bơi chậm;camera quay toàn cảnh rạn san hô;góc quay ngang;In the underwater scenery, the coral reef coexists with small fish. In the clear blue water, daylight illuminates a variety of small fish species. The high-definition video captures the serene scene of the coral reef, as the fish swim slowly in the peaceful space. The camera pans across the entire reef from a horizontal angle.;Lanai_Jul2022;hard
Oahu2_Jul2022/0016.mp4;1 con rùa;;;;ánh sáng từ đèn;1 số con cá;;nước tối màu;ánh sáng ban đêm;chất lượng cao, quay rõ nét;con rùa đang nấp dưới rạn đá bị soi đèn vào, xung quanh có 1 số con cá;quay xung quanh;góc quay ngang bao quát toàn cảnh;At the bottom of the sea, the light from the flashlights shines on a turtle hiding under the rock, along with some fish hovering around. High-quality video captures every detail, from the clear close-ups of the turtle and the fish to the wide-angle shots encompassing the entire scene.;Oahu2_Jul2022;hard
WestPalmBeach_May2023/0080.mp4;Tropical fish;;một màu đen;kích thước to lớn;các chú cá nhỏ;bãi cát trắng;;nước biển xanh hơi đục;;video có chất lượng rõ nét;sinh vật biển di chuyển chậm rãi;camera quay cận cảnh rồi toàn cảnh sinh vật biển;góc quay ngang, theo tốc độ bơi của sinh vật biển;A large, dark-colored fish glides slowly through the slightly murky, azure waters, accompanied by a school of smaller, vibrant companions, all captured in crisp, close-up and wide-angle footage along the pristine, white sandy seafloor.;WestPalmBeach_May2023;hard
GreenIsland_Apr10_2023/0014.mp4;rạn san hô và những chú cá;những chú cá có nhiều màu như: màu đen, màu trắng, màu đỏ;rạn san hô có nhiều màu sắc rực rỡ, chủ yếu các màu xanh khác nhau;rạn san hô có nhiều kích thước từ nhỏ bé đến to lớn, mọc san sát và liên tiếp nhau;nhiều đàn cá nhỏ khác nhau;những ống thép ở dưới đáy biển làm chỗ trú ẩn cho cá;các sinh vật ký sinh trên rạn san hô như tảo, rong biển, nhím biển, sao biển,..;nước biển trong xanh;;video có chất lượng rõ nét;tảo, rong biển và các sinh vật bám vào rạn san hô chuyển động  nhẹ nhàng, các chú cá nhỏ đang bơi thành đàn trước camera và đang bơi xung quanh các rạn san hô, có các chú ốc biển lớn nằm rải rác, sinh vật bám vào rạn san hô và chuyển động;camera quay 1 phần của rạn san hô, quay các đàn cá nhỏ và quay toản cảnh xung quanh rạn san hô, video thì rõ nét;Cảnh quay di chuyển từ từ, đưa ta từ góc nhìn ngang đến toàn cảnh rạn san hô và những đàn cá;At the bottom of the sea, the coral reef stretches out in hues of turquoise. Schools of fish, in a spectrum of colors from black and white to red, move harmoniously through the water. Steel tubes provide shelter, while parasitic creatures like algae, seaweed, sea urchins, and starfish thrive in the clear blue waters. The high-definition video captures vibrant images of the fish schools and the pristine beauty of the coral reef.;GreenIsland_Apr10_2023;hard
Okinawa_Feb2020 /0003.mp4;rặng san hô;;nhiều màu;khá to;cá bơi quanh;thợ lặn lướt qua;;nước trong xanh;độ sâu trung bình, sánh sáng mặt trời;chất lượng ổn, khá rõ;;quay xung quanh;góc quay ngang, toàn cảnh;A large, colorful coral reef lies in clear blue water. Fish swim around, and divers glide past. The medium depth and sunlight make it clear. The scene is panoramic, with a horizontal angle, rotating around, and of good quality;Okinawa_Feb2020 ;hard
Maldives_Dec2019/0021.mp4;một đàn cá mập;;màu xám;kích thước to lớn;các cá nhỏ;;bãi cát trắng;nước biển trong xanh;;video có chất lượng rõ nét;cá mập bơi chậm;camera quay toàn cảnh cá mập di chuyển;góc máy quay ngang , quay gần cá mập;Under the sunlight, a school of large gray sharks, along with smaller fish, gather near a white sandy beach in the clear blue sea. The high-definition video captures impressive footage as the sharks swim leisurely, utilizing panoramic shots and horizontal camera angles.;Maldives_Dec2019;hard
Israel_Eilat_Oct2022/0033.mp4;cá mó;;màu xanh bạc;kích thước trưởng thành;xung quanh có các rặng san hô khác và cát;cá bơi xung quanh;;nước trong xanh;độ sâu trung bình, ánh sáng mặt trời chiếu tới;chất lượng tốt, rõ nét;cá bơi chầm chậm;quay xung quanh;góc máy rộng, quay ngang;Adult blue-green fish, known as the parrotfish, swim leisurely amidst other coral reefs and sand. The water is clear blue, with sunlight penetrating the average depth. Shot in wide angle to capture the slow movement of fish with good clarity;Israel_Eilat_Oct2022;hard
Aug25_2023_UngKongChau/0019.mp4;một vật thể;;có màu xanh dương, màu đen;kích thước to lớn;rạn san hô;tảo, rong biển,;sợi dây màu vàng;nước biển hơi đục;ánh sáng có màu hồng nhạt;video có chất lượng hơi mờ;vật thể di chuyển với tốc độ chậm và di chuyển gần mặt nước;camera quay toàn cảnh rạn san hô và vật thể;góc máy ngang, quay toàn cảnh của rạn san hô và vật thể;Under the seabed, a large object in shades of blue and black stands out against the coral reef backdrop. Yellow strands of rope are evenly attached to the object. Gentle light emanates from the surface, highlighting the beauty of the seabed. The video captures the slow movement of the object near the surface, with slightly blurred quality. The camera pans the entire coral reef and object from a horizontal angle.;Aug25_2023_UngKongChau;hard
TelAviv_Oct2022/005.mp4;cá đuối;;màu vàng nâu;kích thước khá to;bơi cạnh san hô;bơi cạnh tảo biển;;nước biển trong, xanh;độ sâu trung bình, ánh sáng chiếu tốt;chất lượng ổn định, rõ nét;cá đuối bơi khá nhanh;quay cảnh cá đuối bơi và xa dần;góc máy ngang, góc rộng;The stingray, with its golden-brown color and fairly large size, swims near coral reefs and seaweed. In the clear, blue water, with moderate depth and good lighting, the image quality is stable and clear. The stingray swims quite fast, capturing its movement as it gradually moves away, with a wide and horizontal shot.;TelAviv_Oct2022;hard
MontereyBay_Jun2023/0047.mp4;loài sao biển;;có màu vàng đặc trưng;kích thước nhỏ khi trưởng thành;loài tảo biển lớn;rặng đá lớn;người thợ lặn;môi trường nước trong;ánh sáng có thể chiếu xuống đáy biển;video rõ nét, chất lượng tốt;tốc  bơi của thợ lặn nhẹ nhàng;vị trí camera toàn phần;góc quay ngang;The starfish has a distinctive yellow color and is small when fully grown, lying next to large seaweed and a large rock reef. The diver swims gently in clear water, with light reaching the seabed. The video is clear and of good quality, with the camera positioned fully and capturing a horizontal angle.;MontereyBay_Jun2023;hard
Dublin_Jun2023/0004.mp4;rong biển;;màu đỏ thẫm;kích thước trưởng thành;bọt khí;bãi cát vàng;Mùn hữu cơ;nước biển đục;;video hơi mờ;rong biển di chuyển theo dòng nước qua lại với tốc độ nhanh;quay toàn cảnh rong biển chuyển động và phân bố;góc quay ngang và tịnh tiến tới;Under the murky sea, large crimson seaweeds sway. Air bubbles are generated by their movement. The video is slightly blurred as the seaweed sways swiftly back and forth with the current. It pans horizontally and advances to capture their image.;Dublin_Jun2023;hard
Molokini_Jul2022/0041.mp4;dãy núi đá dưới đáy biển;;;kích thước khổng lồ;một số loại cá bơi xung quanh;thực vật biển mọc đầy trên dãy núi đá;;nước trong xanh;;chất lượng cao, quay rõ nét;những con cá đang bơi xung quanh núi đá sâu;video quay khung cảnh xung quanh núi đá;góc quay ngang từ trên xuống bao quát toàn cảnh;Under the ocean floor, a massive range of rocky mountains is covered by marine vegetation, accompanied by a few fish swimming around. The sea is crystal clear blue. The high-quality video captures the scene from a rocky peak, panning horizontally from above.;Molokini_Jul2022;hard
WestPalmBeach_May2023/0059.mp4;cá mập;;màu xám;kích thước to lớn;cá nhỏ bám theo dưới cá mập;bọt khí;;nước biển xanh đậm;;video có chất lượng rõ nét;cá mập bơi chậm và bơi vòng vòng;camera quay toàn cảnh cá mập di chuyển;góc máy quay tĩnh cá mập;"A massive gray shark glides slowly through the deep blue waters, its hulking form trailed by a school of smaller fish. Bubbles float in the shark's wake as it swims in languid circles.
";WestPalmBeach_May2023;hard
Jeju_Jul2022/0004.mp4;rạn san hô;;màu xanh lục;đa dạng kích thước;đàn cá nhỏ;;thợ lặn ở gần đó;nước biển màu xanh lục;;video có chất  lượng rõ nét;rạn san hô ít di chuyển, thợ lặn và cá nhỏ bơi chậm;camera quay toàn cảnh và cận cảnh rạn san hô;góc quay ngang thấp;In the deep sea, there are green coral reefs of various sizes and a school of small fish. A diver works near the reef in the clear greenish-blue water. The high-quality video captures the serene coral reef, with the diver and small fish swimming slowly. The camera records a close-up view from a low angle.;Jeju_Jul2022;hard
Coronados_Island_21Apr2023/0049.mp4;rạn san hô;;nhiều màu sắc  rực rỡ, chủ yếu  là màu xanh rêu,xanh sẫm và màu vàng;kích thước đa dạng;các sinh vật ký sinh trên rạn san hô như tảo, rong biển, nhím biển, sao biển,..;nhiều đàn cá nhỏ;;nước biển trong xanh;;video có chất lượng rõ nét;các sinh vật bám vào rạn san hô chuyển động nhẹ nhàng, các chú cá nhỏ bơi xung quanh các rạn san hô để kiếm ăn;video quay cận cảnh rạn san hô;góc quay cận cảnh rạn san hô;Beneath the deep sea, coral reefs range from mossy green to shimmering gold. With diverse sizes, they harbor various creatures like algae, seaweed, sea urchins, starfish, and schools of small fish. The seawater is crystal clear, though the video is blurry, still capturing the gentle movements of the creatures.;Coronados_Island_21Apr2023;hard
Molokini_Jul2022/0031.mp4;dãy núi đá dưới đáy biển;;;kích thước khổng lồ;1 người thợ lặn;thực vật biển mọc đầy trên dãy núi đá;;nước trong xanh;;chất lượng cao, quay rõ nét;1 người thợ lặn đang cầm cuộn dây màu cam khám phá dãy núi đá;video quay khung cảnh xung quanh núi đá;góc quay ngang bao quát toàn cảnh;Under the sea, there lies a massive range of rocky mountains covered in marine vegetation. A diver is holding an orange coil of rope to explore this area. The video is recorded in high quality, allowing for clear and detailed observation of the surrounding scenery around the rocky mountains. The horizontal angle provides a panoramic view of the entire scene.;Molokini_Jul2022;hard
Manza_Feb2020/0021.mp4;san hô cành;;màu xanh;kích thước lớn;các cá nhỏ khác nhau;thợ lặn;bọt khí;nước biển trong xanh;;video có chất  lượng rõ nét;san hô cành ít di chuyển;camera quay cận cảnh rạn san hô cành;góc quay cao từ trên xuống;Under the ocean floor, the world of branching corals emerges with a mesmerizing jade green hue, where large coral formations densely populate the seabed. Various colorful and uniquely shaped small fish swim around the coral reef. Professional divers control the camera, capturing the scene with the presence of air bubbles. The video records the vivid and lifelike underwater landscape from a high-angle perspective, resembling a painting of the ocean.;Manza_Feb2020;hard
Molokini_Jul2022/0082.mp4;dãy núi đá dưới đáy biển;;;kích thước khổng lồ;một số loại cá bơi xung quanh;thực vật biển mọc đầy trên dãy núi đá;1 nhóm thợ lặn;nước trong xanh;;chất lượng cao, quay rõ nét;những con cá đang bơi xung quanh núi đá sâu, 1 nhóm thợ lặn đang khám phá núi đá;video quay khung cảnh xung quanh núi đá;góc quay ngang bao quát toàn cảnh;Under the sea, a massive range of rocky mountains is surrounded by various fish and marine vegetation. A group of divers is exploring this underwater mountain range. The video is recorded in high quality, allowing viewers to clearly see the fish and the diving team during the exploration. The horizontal angle provides a panoramic view of the entire scene surrounding the rocky mountains.;Molokini_Jul2022;hard
Lembeh_Jul2013/0007.mp4;bạch tuột;;thân có rằn ri, màu trắng, màu đen, có nhiều xúc tu dài;kích thước lớn;bãi cát;rạn san hô;;nước biển trong xanh;;video có chất lượng rõ nét;bạch tuột di chuyển chậm;camera quay cận cảnh bạch tuột;góc quay tĩnh bạch tuột;In the clear blue underwater, a large nudibranch with a ridged body, white and black markings, and numerous long appendages moves slowly on the sandy seabed and coral reef. The high-definition video captures the image of this nudibranch, with close-up shots from a static angle. The creature moves slowly.;Lembeh_Jul2013;hard
GreenIsland_Apr9_2023/0032.mp4;cá bống mú vằn(Plectropomus leopardus);;màu nâu, màu đen, vây màu vàng, thâm chấm bi trắng;kích thước trưởng thành;rạn san hô;bãi cát trắng;ốc biển nhỏ;nước biển trong xanh;;video có chất lượng rõ nét;cá mú trú ngụ trong rạn san hô và bơi tại chỗ, khi camera tiến gần thì cá mú bơi ra xa;video quay toản cảnh cá mú lúc trú ngụ và  di chuyển , video rõ nét;quay ngang và tập trung vào cá mú;The sergeant major, characterized by its brown and black body with yellow fins, is often found around coral reefs and white sandy beaches in the sea. It reaches adulthood at a moderate size and is smaller than most sea snails. High-definition video clearly depicts sergeant majors dwelling and hovering within the coral reef. As the camera approaches, they swiftly swim away. The video captures panoramic views from various angles, focusing on the sergeant majors.;GreenIsland_Apr9_2023;hard
BigIsland_Jan3_2023/0049.mp4;2 con cá mập;;màu trắng, màu xám;kích thước to lớn;rạn san hô;các cá nhỏ;;nước biển trong xanh;ánh sáng ban ngày;video có chất lượng rõ nét;hai con bơi tại chỗ núp dưới rạn san hô;camera quay toàn cảnh hai con cá mập;góc máy tĩnh 2 con cá mập;In the video, two large white and gray sharks swim stationary in the clear blue sea. They hide under the coral reef, surrounded by small fish. Daylight shines, creating a clear image. The camera captures the entire scene of the two sharks from a static angle.;BigIsland_Jan3_2023;hard
Tulamben_Jun2022/0001.mp4;các loại cá biển;;đa dạng màu sắc;kích thước nhỏ;bãi đá;san hô;;môi trường nước đục, có ánh sáng vàng;ánh sáng có thể chiếu tới, có ánh sáng vàng;video có độ nét cao;đàn cá bơi chậm, tìm mồi;vị trí camera toàn phần;góc máy quay ngang rộng;"Various marine fish with diverse colors, small in size like a hand, live around rocky areas and coral. In the murky water environment, yellow light can penetrate. The high-definition video captures the scene of the fish swimming slowly and searching for food, from a full-view position and a wide horizontal angle.






";Tulamben_Jun2022;hard
Sydney 2023/0019.mp4;1 con cá đuối;;màu đen;kích thước lớn;rạn san hô;tảo biển;rong biển;nước biển trong xanh;;video có chất lượng rõ nét;cá đuối bơi chậm bơi sát rạn san hô;camera quay toàn cảnh cá đuối;góc quay tĩnh toàn cảnh cá đuối;Beneath the emerald blue sea, a large black manta ray moves slowly near the coral reef, alongside seaweed and kelp. The high-quality video captures the entire scene, from wide-angle shots to still frames.;Sydney 2023;hard
Maldive_Jun2023/0006.mp4;san hô não;;màu vàng;kích thước nhỏ;rạn san hô;các chú cá nhỏ;bãi cát trắng;nước biển trong xanh;;video có chất lượng rõ nét;không di chuyển;camera quay cận cảnh san hô não;góc cao, quay từ trên xuống;"In the clear blue sea water, the characteristic coral reef features yellow brain coral of small size, combined with small fish on the white sandy seabed. The video captures clear footage, focusing on the stationary brain coral. The camera shoots a close-up from a high angle, looking down.
";Maldive_Jun2023;hard
NusaPenida_Jul2022/0067.mp4;dãy núi đá dưới đáy biển;;;kích thước khổng lồ;một số loại cá bơi xung quanh;thực vật biển mọc đầy trên dãy núi đá;;nước trong xanh;;chất lượng cao, quay rõ nét;những con cá đang bơi xung quanh núi đá sâu;video quay khung cảnh xung quanh núi đá;góc quay ngang bao quát toàn cảnh;Underneath the ocean floor, a massive range of rocky mountains is covered by marine vegetation with various fish swimming around. The sea is a clear blue. The high-quality video captures fish swimming around the deep rocky mountains, along with marine vegetation covering the rocky range. The camera angle pans horizontally from above, providing an overview of the entire scene surrounding the rocky mountain.;NusaPenida_Jul2022;hard
Eqypt_Oct2022/0025.mp4;rặng san hô;;màu vàng;trung bình;xung quanh là rặng san hô khác;nhiều đàn cá bơi quanh trốn vào rặng san hô;;nước trong xanh;sâu trung bình, ánh sáng ban ngày;chất lượng tốt, rõ nét;;quay quang cảnh xung quanh san hô;quay góc hẹp, ngang;The coral reef, painted in yellow, of medium size, is surrounded by other coral reefs with numerous schools of fish swimming around, seeking refuge within the coral. The water is clear blue, with medium depth and daylight, ensuring good, clear video quality. The footage captures the surrounding scenery of the coral reef with narrow, horizontal shots, showcasing its beauty and diversity.;Eqypt_Oct2022;hard
Eqypt_Oct2022/0022.mp4;rặng san hô;;nhiều màu sắc;llớn;xung quanh là rặng san hô khác;nhiều đàn cá bơi quanh;;nước trong xanh;sâu trung bình, ánh sáng ban ngày;chất lượng tốt, rõ nét;;quay quang cảnh xung quanh;quay góc rộng, quay ngang;The video captures a scene of a large coral reef with vibrant colors, surrounded by other coral reefs and numerous schools of fish swimming around. The water is clear blue, with medium depth and daylight, providing good, clear video quality. The footage records the surrounding scenery with a wide, horizontal shot, showcasing the richness and diversity of the marine environment underwater.;Eqypt_Oct2022;hard
WestPalmBeach_May2023/0070.mp4;rạn san hô;;màu xanh lục và màu vàng, màu đỏ;kích thước đa dạng;bãi cát trắng;các chú cá nhỏ;;nước biển trong xanh;;video có chất lượng rõ nét;rạn san hô ít di chuyển, cá nhỏ bơi chậm;camera quay toàn cảnh rồi cận cảnh rạn san hô;góc quay ngang, và quay xung quanh rạn san hô;"Vibrant coral formations in hues of green, yellow, and red rise from the pristine, white sandy seabed, their diverse structures providing refuge for small schools of fish in the crystal-clear, azure waters captured by the camera's sweeping, close-up coverage.
";WestPalmBeach_May2023;hard
MontereyBay_Jun2023/0063.mp4;loài sao biển to;;có màu đen xen lẫn những đốm trắng;kích thước lớn hơn các loài sao biển bình thường;rặng đá lớn và rộng;các loài tảo nhỏ;;môi tường nước trong;ánh sáng nhè nhẹ chiếu tới;video có độ rõ nét, chất lượng cao;dòng hải lưu mạnh;vị trí camera toàn phần;góc quang tịnh tiến, lấy sao biển làm trung tâm;The large starfish has a black color with white spots, and it is bigger than typical starfish species. It lives on a large, wide rock reef, surrounded by small seaweeds. In clear water, gentle light reaches it, and the video is clear and high quality. With a strong current, the camera is fully positioned, using a tracking shot that centers on the starfish.;MontereyBay_Jun2023;hard
BigIsland_Jan3_2023/0003.mp4;cá hồng sọc vàng;;màu vàng sáng trên cơ thể với các sọc ngang màu xanh dương;kích thước đa dạng;rạn san hô;bãi đá;ánh sáng của đèn pin;nước biển hơi đục;ánh sáng của đèn pin;video có chất lượng rõ nét;cá hồng sọc vàng bơi chậm;camera quay toàn cảnh cá hồng sọc vàng;góc quay tĩnh, chính diện cá hồng sọc vàng;Illuminated by flashlight, a school of yellow-striped fusilier fish with natural blue horizontal stripes swims slowly amidst the coral reef and rocks. The high-quality video captures this scene with a static, frontal angle, providing a panoramic view of the fusilier fish.;BigIsland_Jan3_2023;hard
Maldive_Jun2023/0016.mp4;rạn san hô và những chú cá nhỏ;;màu xanh lục và những cá nhỏ đa màu sắc;kích thước đa dạng;các sinh vật ký sinh trên rạn san hô;san hô mềm, san hô sừng;;nước biển trong xanh;;video có chất lượng rõ nét;rạn san hô ít di chuyển, các cá nhỏ di chuyển chậm xung quanh rạn san hô và các sinh vật bám trên rạn san vô di chuyển chậm;camera quay cận cảnh cá nhỏ và rạn san hô;góc quay ngang quay  toàn cảnh;"In the clear blue sea, a green coral reef combines with colorful small fish, along with the presence of parasitic organisms and soft corals, sea fans. The high-quality video captures the relatively still coral reef, the slow-moving small fish around the reef, and the organisms attached to the reef. The camera takes close-up shots from a horizontal angle to provide an overview and detailed view of the underwater scene.
";Maldive_Jun2023;hard
NusaPenida_Jul2022/0054.mp4;1 con cá Fistularia commersonii;;;cơ thể thanh mảnh, dài bất thường;một số loại cá khác bơi xung quanh;rạn san hô;;nước trong xanh;;chất lượng cao, quay rõ nét;những loại cá khác nhau đang bơi xung quanh rạn san hô, nổi bật là 1 con Fistularia commersonii;video quay cận cảnh rõ nét con Fistularia commersonii và khung cảnh xung quanh;góc quay ngang bao quát toàn cảnh;Underwater, there is a coral reef with various fish swimming around. Among them is the slender, long-bodied Fistularia commersonii fish. The water is clear blue. The high-quality video captures a sharp close-up of the Fistularia commersonii fish and other fish species around the coral reef. The camera angle pans horizontally to provide an overview of the entire underwater scene.;NusaPenida_Jul2022;hard
Coronados_Island_21Apr2023/0004.mp4;1 sinh vật biển;;màu vàng và tím;kích thước bé;các rặng san hô và đá bao quanh sinh vật;tảo biển;;nước trong xanh;ánh sáng ban ngày;video có chất lượng rõ nét;sinh vật bám vào rặng san hô và chuyển động;video quay toàn cảnh cá đang bơi quanh san hô;camera quay ngang xung quanh sinh vật biển màu vàng tím;In the high-quality video, a small yellow and purple marine creature clings to the coral reef, moving gently. The clear blue water reflects the daylight, making the seaweed shimmer. The wide shot captures fish swimming around the coral.;Coronados_Island_21Apr2023;hard
GreenIsland_SteelReef_Apr10_2023/0013.mp4;1 công trình xây dựng;;rỉ sét;kích thước lớn;tảo, rong biển, san hô, cỏ biển, bọt biển mọc đầy trên các công trình;nhiều những con cá nhỏ bé;;nước biển xanh lam;;video có chất lượng rõ nét;những con cá nhỏ bé đang bơi chậm rãi bên trong công trình;video quay chậm rãi, rõ nét công trình  cùng các thực vật, sinh vật biển;góc quay từ trên xuống rõ nét;Beneath the azure sea, a large-scale construction emerges, rusting with time. Algae, seaweed, coral, and sea grass thrive abundantly. Crisp video captures tiny fish swimming leisurely within the structure. The camera pans smoothly from above, detailing all marine organisms and vegetation.;GreenIsland_SteelReef_Apr10_2023;hard
Coronados_Island_21Apr2023/0099.mp4;con chim cánh cụt;;màu đen tuyền;kích thước trưởng thành;rạn san hô;bãi cát trắng;bãi đá ngầm;nước biển xanh đục;;video có chất lượng rõ nét;chim cánh cụt bơi uốn lượn rồi bơi ra xa camera;video quay rõ, toàn cảnh chim cánh cụt bơi, video rõ nét;góc quay tĩnh cảnh chim cánh cụt lớn;In the downpouring sun, the penguin with jet-black plumage swims windingly between the coral reef, white sand and reef. The opaque blue sea water reflects the light. The video is clear, from a still angle, the panorama of large penguins moving naturally.;Coronados_Island_21Apr2023;hard
